Cycle_company,Cycle_Name,Price,Gears,Disc_brakes,Type,HostelCategory,OwnerHostel,Stolen,
Avon,26 Kine IBC,5830,No,No,Road,M,,Yes,
Firefox,Bad Attitude 29,14500,Yes,Yes,Mountain,M,,Yes,
Tata,Stryder Rower,5950,No,No,Mountain,M,,Yes,
Hero,Bonfire,4500,No,No,Road,F,G1,No,
Avon,Hercules,7000,No,No,Road,M,I3,No,
Avon,Tetra,6000,No,No,Road,M,I3,No,
Firefox,Bad attitude,11200,No,Yes,Road,M,I3,No,
Hercules,Sparta,7500,No,No,Mountain,M,,No,
Adda,Yuvva,5400,No,No,Road,M,,No,
Jaguar,sports bike,4500,No,No,Road,M,I3,No,
Kross,Boltt,8500,No,Yes,Mountain,M,I3,No,
Sunflower,Arrow,3800,No,No,Road,M,G2,Yes,
Kross,Boltt,8500,No,Yes,Mountain,M,I3,Yes,
Leader,Stout,5000,Yes,Yes,Mountain,M,,Yes,Yes
Hercules,Storm,6000,Yes,No,Mountain,M,,Yes,
Vesco,Downtown,6600,No,No,Road,M,,Yes,
Skyrock,Gang,5750,No,Yes,Mountain,M,G5,Yes,
Momstar,Fockster,7500,No,No,Mountain,M,,Yes,
Schnell,Beast,15660,Yes,Yes,Mountain,M,,Yes,
Avon,Buldozer,5000,No,No,Road,M,I 3,No,
NexoGold,Aison,4100,No,No,Road,M,I3,No,
Croxz,Glanza,3800,No,No,Road,M,I3,No,
Hero,Rafale,4800,No,Yes,Road,M,G2,No,
Sunflower,Arrow,3800,No,No,Road,M,G2,No,
Hercules,SPARX Sports,8000,No,Yes,Road,F,G4,No,
Hector,Gipson,3500,No,No,Road,M,G2,No,
Hero,Tejas,5200,No,No,Road,F,G1,No,
Hero,Tejas,5200,No,No,Road,M,I3,No,
Hero,Rafale,4800,No,No,Road,F,G1,Yes,
Hector,Gipson,3500,No,No,Road,M,G2,No,
Arres,Archer,5000,No,No,Mountain,M,i2,No,
Hero,Rafael,4800,No,No,Road,M,G2,No,
Avon,Pink with basket,6700,No,No,Road,F,G1,Yes,
Hero,Hero Champion 16T,5500,No,No,Road,M,I3,No,
Croxz,Glanza,3500,No,No,Road,F,B2,No,
Avon,Dasso,5200,No,No,Road,M,I3,No,
Hero,,6500,No,No,Road,M,G2,No,
X thirteen,Street King,6500,No,No,Road,,,Yes,
Kross,Hybrid Ranger,8500,No,Yes,Road,M,,Yes,
Hero Sprint,Compass,9200,No,Yes,Mountain,M,G2,No,
Hero Sprint,Hustle,9500,No,Yes,Mountain,M,G2,No,
Avon,Buldozer,5000,No,No,Mountain,M,G2,No,
Hercules,Dirtrider,7000,No,No,Mountain,M,G2,No,
Beatrix,Rollo,5500,No,No,Road,M,G2,No,
Hero Sprint,Hustle,9500,No,Yes,Mountain,M,G2,No,
Hero,Ranger,5000,No,No,Mountain,M,G2,No,
Avon,Tetra-EC,6000,No,No,Mountain,M,G2,No,
Avon,Tetra-EC,6000,No,No,Mountain,M,G2,No,
Hercules,Tussle,4500,No,No,Mountain,M,G2,No,
Sunflower,Gladiator,3000,No,No,Mountain,M,G2,No,
Glanza,Croxz,,No,No,Mountain,M,G2,No,
Hero,Tejas,5200,No,No,Mountain,M,G2,No,
Archer,ARR ESS,,No,No,Mountain,M,G2,No,
Kross,Sportster,,No,No,Mountain,M,G2,No,
Kross,Globate,15000,Yes,Yes,Mountain,M,G2,No,
Firefox,Bad Attitude Dominator,12500,No,Yes,Mountain,M,G2,Yes,
Hero,Bonfire,4500,No,No,Mountain,M,G2,No,
Hercules,Streetcat,,No,No,Mountain,M,G2,No,
Firefox,Bad Attitude Whiplash,9000,No,No,Road,M,G2,No,
Urban Terrain,Berlin,,No,No,Mountain,M,G2,No,
Avon,Buldozer,5000,No,No,Mountain,M,G2,No,
Avon,Tetra-EC,6000,No,No,Mountain,M,G2,No,
Avon,Buldozer,5000,No,No,Mountain,M,G2,No,
Hero,Tejas,5200,No,No,Mountain,M,G2,No,
Hector,Gipson,3500,No,No,Mountain,M,G2,No,
Sunflower,Arrow,,No,No,Mountain,M,G2,No,
Firefox,Bad Attitude 7,,No,No,Road,M,G2,No,
Tata Stryder,Xtron,,No,No,Mountain,M,G2,No,
Radiant,Helios,8000,No,No,Road,M,G2,No,
Hercules,Roadeo,8900,Yes,Yes,Mountain,M,G2,No,
Hercules,Turbodrive,5500,No,No,Mountain,M,G2,No,
Atson,Boost,4000,No,No,Mountain,M,G2,No,
Avon,Buldozer,5000,No,No,Mountain,M,G2,No,
Hero,Rafale,4800,No,No,Mountain,M,G2,No,
Sunflower,Arrow,,No,No,Mountain,M,G2,No,
Hector,Gipson,3500,No,No,Mountain,M,G2,No,
Sheldon,Cool Ride,10000,No,Yes,Mountain,M,G2,No,
Archer,ARR ESS,,No,No,Mountain,M,G2,No,
Vertical,Virgo,,No,No,Mountain,M,G2,No,
Hero,Colt,,No,No,Mountain,M,G2,No,
Avon,Gamer,,No,No,Mountain,M,G2,No,
Mustang,Momstar Xtreme,,No,No,Mountain,M,G2,No,
Archer,ARR ESS,,No,No,Mountain,M,G2,No,
Hero Sprint,Thorn,,No,No,Mountain,M,G2,No,
Hero,Rafale,4800,No,No,Mountain,M,G2,No,
Vesco,Leo,,No,No,Mountain,M,G2,No,
Hercules,Tussle,4500,No,No,Mountain,M,G2,No,
Radiant,Enzo,,No,Yes,Mountain,M,G2,No,
Avon,RyNo,,No,No,Mountain,M,G2,No,
Stryder,Shadow,,No,Yes,Mountain,M,G2,No,
Radiant,Helios,8000,No,No,Mountain,M,G2,No,
Avon,Tetra-EC,6000,No,No,Mountain,M,G2,No,
Beatrix,Rollo,5500,No,No,Road,M,G2,No,
Beatrix,Rollo,5500,No,No,Road,M,G2,No,
Raleigh,Novarro,,No,Yes,Mountain,M,G2,No,
Vertical,Virgo,,No,No,Mountain,M,G2,No,
Vertical,Virgo,,No,No,Mountain,M,G2,No,
Hercules,Tetra-EC,6000,No,No,Mountain,M,G2,No,
Unexter,Crush,,No,No,Mountain,M,G2,No,
Hector,Gipson,3500,No,No,Mountain,M,G2,No,
Radiant,Helios,8000,No,Yes,Mountain,M,G2,No,
Cyclux,Orb,,No,No,Mountain,M,G2,No,
Kross,K80,,No,No,Mountain,M,G2,No,
Firefox,Bad Attitude Whiplash,9000,No,Yes,Mountain,M,G2,No,
Brij,T-20,,No,No,Mountain,M,G2,No,
Hero,Rafale,4800,No,No,Mountain,M,G2,No,
Avon,Buldozer,5000,No,No,Mountain,M,G2,No,
Radiant,Helios,8000,No,Yes,Mountain,M,G2,No,
Hero,Mag,,No,No,Mountain,M,G2,No,
Hercules,Atom 2.0,,No,No,Mountain,M,G2,No,
Hercules,Trailfire,,No,No,Mountain,M,G2,No,
Hercules,Tetra-EC,6000,No,No,Mountain,M,G2,No,
Sunflower,M9 Pro,,No,Yes,Mountain,M,G2,No,
Hero,Rafale,4800,No,No,Mountain,M,G2,No,
Urban Terrain,UT500,,No,No,Mountain,M,G2,No,
Radiant,Helios,8000,No,Yes,Mountain,M,G2,No,
Radiant,Helios,8000,No,Yes,Mountain,M,G2,No,
Viva,Evo,,No,Yes,Mountain,M,G2,No,
Avon,Rapido,,No,No,Mountain,M,G2,No,
Hector,Gipson,3500,No,No,Mountain,M,G2,No,
Avon,Dorado,,Yes,Yes,Mountain,M,G2,No,
Hercules,Kombat,,No,No,Mountain,M,G2,No,
hercules,sparx,4800,No,No,Road,M,,No,
urban terrain,ut1000 series,11999,yes,yes,mountain,M,y4,no,
Munich,Mach city,12000,no,no,Mountain,F,B2,no,
Vesco,Envy,5600,no,no,mountain,,G1,no,
Topstar,Berlin,5500,No,No,Road,M,Y4,No,
Mach City,IBike,8400,No,No,Road,M,,Yes,
Popstar,Tracker,7500,No,No,Road,M,G3,Yes,
Motoracer,Motoboy,5550,No,No,Road,M,G5,Yes,
Hero,MIG RS,8100,No,No,Mountain,M,,Yes,
Atlas,Stallion,4500,No,No,Mountain,M,,Yes,
Vesco,Downtown,6500,No,No,Mountain,M,,Yes,
Vesco,Leo,,No,No,Mountain,M,,Yes,
Sunflower,Boomer,4000,No,No,Road,M,,Yes,
Hercules,Rocky,7400,No,No,Mountain,M,G3,Yes,
Hero,Muve 26T,9000,No,No,Mountain,M,,Yes,
Momstar,Fockster,4500,No,No,Road,M,,Yes,
Avon,Rapido,5000,No,No,Road,M,,Yes,
Mach City,IBike,8400,No,No,Road,M,,Yes,
Avon,Passo,6500,No,No,Road,M,,Yes,
Vesco,Downtown 26T,6500,No,No,Mountain,M,,Yes,
Radiant,Zephyr,7000,No,No,Mountain,M,,Yes,
Radiant,Zephyr,7000,No,No,Mountain,F,,Yes,
Hercules,Topgear,,Yes,No,Mountain,M,,Yes,
Dexter,Duro,4000,No,No,Road,M,,Yes,
Tracker,Popstar,5000,No,No,Mountain,M,,Yes,
Hercules,Strom,5000,No,No,Mountain,M,,Yes,
Roadeo,NFS,10000,Yes,Yes,Mountain,M,,Yes,
Hector,Gipson,5000,No,No,Road,M,,Yes,
Sunflower,Explora,5500,No,Yes,Mountain,M,,Yes,
Sheldon,Cool Ride,10000,No,No,Mountain,F,,,
mach city,Ibike,10000,No,no,Road,M,,No,
hercules,,5000,no,no,road,M,,no,
avon,cyclex,7500,No,No,Road,M,G2,No,
Hero,Tejas,5000,No,No,Road,F,B4,No,
Hercules,,5500,No,No,Road,M,G5,No,
Beatrix,Rollo,5500,No,No,Road,M,,No,
Hero,Sparx,5000,No,No,Road,F,,No,
Hercules,Ajom,6000,Yes,No,Mountain,M,,Yes,
Machcity,ibike,5500,No,No,Road,F,,No,
Glanzer,Crox2,6000,No,No,Road,F,,No,
